Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.02    0.01       2/2           void std::uninitialized_fill_n<PsCourseworkI::Cell*, unsigned long, PsCourseworkI::Cell>(PsCourseworkI::Cell*, unsigned long, PsCourseworkI::Cell const&) [16]
[14]     0.0    0.02    0.01       2         void std::__uninitialized_fill_n<false>::uninitialized_fill_n<PsCourseworkI::Cell*, unsigned long, PsCourseworkI::Cell>(PsCourseworkI::Cell*, unsigned long, PsCourseworkI::Cell const&) [14]
                0.01    0.00 1286408/1286408     void std::_Construct<PsCourseworkI::Cell, PsCourseworkI::Cell>(PsCourseworkI::Cell*, PsCourseworkI::Cell const&) [22]
-----------------------------------------------
                0.00    0.03       2/2           std::vector<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::vector(unsigned long, PsCourseworkI::Cell const&, std::allocator<PsCourseworkI::Cell> const&) [7]
[15]     0.0    0.00    0.03       2         std::vector<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::_M_fill_initialize(unsigned long, PsCourseworkI::Cell const&) [15]
                0.00    0.03       2/2           void std::__uninitialized_fill_n_a<PsCourseworkI::Cell*, unsigned long, PsCourseworkI::Cell, PsCourseworkI::Cell>(PsCourseworkI::Cell*, unsigned long, PsCourseworkI::Cell const&, std::allocator<PsCourseworkI::Cell>&) [17]
                0.00    0.00       2/4           std::_Vector_base<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::_M_get_Tp_allocator() [48]
-----------------------------------------------
                0.00    0.03       2/2           void std::__uninitialized_fill_n_a<PsCourseworkI::Cell*, unsigned long, PsCourseworkI::Cell, PsCourseworkI::Cell>(PsCourseworkI::Cell*, unsigned long, PsCourseworkI::Cell const&, std::allocator<PsCourseworkI::Cell>&) [17]
[16]     0.0    0.00    0.03       2         void std::uninitialized_fill_n<PsCourseworkI::Cell*, unsigned long, PsCourseworkI::Cell>(PsCourseworkI::Cell*, unsigned long, PsCourseworkI::Cell const&) [16]
                0.02    0.01       2/2           void std::__uninitialized_fill_n<false>::uninitialized_fill_n<PsCourseworkI::Cell*, unsigned long, PsCourseworkI::Cell>(PsCourseworkI::Cell*, unsigned long, PsCourseworkI::Cell const&) [14]
-----------------------------------------------
                0.00    0.03       2/2           std::vector<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::_M_fill_initialize(unsigned long, PsCourseworkI::Cell const&) [15]
[17]     0.0    0.00    0.03       2         void std::__uninitialized_fill_n_a<PsCourseworkI::Cell*, unsigned long, PsCourseworkI::Cell, PsCourseworkI::Cell>(PsCourseworkI::Cell*, unsigned long, PsCourseworkI::Cell const&, std::allocator<PsCourseworkI::Cell>&) [17]
                0.00    0.03       2/2           void std::uninitialized_fill_n<PsCourseworkI::Cell*, unsigned long, PsCourseworkI::Cell>(PsCourseworkI::Cell*, unsigned long, PsCourseworkI::Cell const&) [16]
-----------------------------------------------
                0.03    0.00 8320000/8320000     PsCourseworkI::Array2D<PsCourseworkI::Cell>::operator()(unsigned int, unsigned int) const [12]
[18]     0.0    0.03    0.00 8320000         std::vector<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::operator[](unsigned long) const [18]
-----------------------------------------------
                0.00    0.02       1/1           main [1]
[19]     0.0    0.00    0.02       1         PsCourseworkI::Landscape::ApplyRandomPumas(double) [19]
                0.02    0.01 2560000/4806406416     PsCourseworkI::Array2D<PsCourseworkI::Cell>::operator()(unsigned int, unsigned int) [3]
-----------------------------------------------
                0.02    0.00 8320000/8320000     PsCourseworkI::LandscapePpmWriter::Write(std::string const&) [8]
[20]     0.0    0.02    0.00 8320000         PsCourseworkI::Pixel::Pixel(unsigned char, unsigned char, unsigned char) [20]
-----------------------------------------------
                0.02    0.00 1280000/1280000     PsCourseworkI::Array2D<unsigned int>::operator()(unsigned int, unsigned int) const [13]
[21]     0.0    0.02    0.00 1280000         std::vector<unsigned int, std::allocator<unsigned int> >::operator[](unsigned long) const [21]
-----------------------------------------------
                0.01    0.00 1286408/1286408     void std::__uninitialized_fill_n<false>::uninitialized_fill_n<PsCourseworkI::Cell*, unsigned long, PsCourseworkI::Cell>(PsCourseworkI::Cell*, unsigned long, PsCourseworkI::Cell const&) [14]
[22]     0.0    0.01    0.00 1286408         void std::_Construct<PsCourseworkI::Cell, PsCourseworkI::Cell>(PsCourseworkI::Cell*, PsCourseworkI::Cell const&) [22]
                0.00    0.00 1286408/1286408     operator new(unsigned long, void*) [30]
-----------------------------------------------
                0.01    0.00      13/13          PsCourseworkI::LandscapePpmWriter::Write(std::string const&) [8]
[23]     0.0    0.01    0.00      13         PsCourseworkI::PpmFile::PpmFile(std::string const&, PsCourseworkI::Size const&, unsigned int) [23]
                0.00    0.00      13/37          std::operator|(std::_Ios_Openmode, std::_Ios_Openmode) [35]
-----------------------------------------------
                0.01    0.00      13/13          PsCourseworkI::LandscapePpmWriter::Write(std::string const&) [8]
[24]     0.0    0.01    0.00      13         PsCourseworkI::PpmFile::~PpmFile() [24]
-----------------------------------------------
                0.00    0.00       1/1           PsCourseworkI::Landscape::Landscape(PsCourseworkI::AppConfig const&) [5]
[25]     0.0    0.00    0.00       1         PsCourseworkI::Landscape::InitHalos() [25]
                0.00    0.00    6416/4806406416     PsCourseworkI::Array2D<PsCourseworkI::Cell>::operator()(unsigned int, unsigned int) [3]
                0.00    0.00       2/15          PsCourseworkI::Array2D<PsCourseworkI::Cell>::GetSize() const [37]
                0.00    0.00       1/1           PsCourseworkI::Cell::Cell(bool, double, double) [103]
-----------------------------------------------
                0.00    0.00 1286408/1286408     void std::_Construct<PsCourseworkI::Cell, PsCourseworkI::Cell>(PsCourseworkI::Cell*, PsCourseworkI::Cell const&) [22]
[30]     0.0    0.00    0.00 1286408         operator new(unsigned long, void*) [30]
-----------------------------------------------
                0.00    0.00  640000/640000      PsCourseworkI::BmpFile::BmpFile(std::string) [110]
[31]     0.0    0.00    0.00  640000         PsCourseworkI::Array2D<unsigned int>::operator()(unsigned int, unsigned int) [31]
                0.00    0.00  640000/640000      std::vector<unsigned int, std::allocator<unsigned int> >::operator[](unsigned long) [32]
-----------------------------------------------
                0.00    0.00  640000/640000      PsCourseworkI::Array2D<unsigned int>::operator()(unsigned int, unsigned int) [31]
[32]     0.0    0.00    0.00  640000         std::vector<unsigned int, std::allocator<unsigned int> >::operator[](unsigned long) [32]
-----------------------------------------------
                0.00    0.00      66/66          PsCourseworkI::AppConfigReader::AppConfigReader(std::string const&) [101]
[33]     0.0    0.00    0.00      66         bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [33]
-----------------------------------------------
                0.00    0.00      44/44          PsCourseworkI::AppConfigReader::AppConfigReader(std::string const&) [101]
[34]     0.0    0.00    0.00      44         PsCourseworkI::AppConfigReader::RemoveComment(std::string&) [34]
-----------------------------------------------
                0.00    0.00       4/37          PsCourseworkI::AppConfigReader::StringToInt(std::string const&) [44]
                0.00    0.00       7/37          PsCourseworkI::AppConfigReader::StringToDouble(std::string const&) [40]
                0.00    0.00      13/37          main [1]
                0.00    0.00      13/37          PsCourseworkI::PpmFile::PpmFile(std::string const&, PsCourseworkI::Size const&, unsigned int) [23]
[35]     0.0    0.00    0.00      37         std::operator|(std::_Ios_Openmode, std::_Ios_Openmode) [35]
-----------------------------------------------
                0.00    0.00       1/18          PsCourseworkI::BmpFile::BmpFile(std::string) [110]
                0.00    0.00       1/18          PsCourseworkI::Array2D<unsigned int>::Array2D() [108]
                0.00    0.00       3/18          PsCourseworkI::Landscape::Landscape(PsCourseworkI::AppConfig const&) [5]
                0.00    0.00      13/18          PsCourseworkI::LandscapePpmWriter::Write(std::string const&) [8]
[36]     0.0    0.00    0.00      18         PsCourseworkI::Size::Size(unsigned int, unsigned int) [36]
-----------------------------------------------
                0.00    0.00       2/15          PsCourseworkI::Landscape::InitHalos() [25]
                0.00    0.00      13/15          PsCourseworkI::LandscapePpmWriter::Write(std::string const&) [8]
[37]     0.0    0.00    0.00      15         PsCourseworkI::Array2D<PsCourseworkI::Cell>::GetSize() const [37]
-----------------------------------------------
                0.00    0.00      13/13          PsCourseworkI::LandscapePpmWriter::Write(std::string const&) [8]
[38]     0.0    0.00    0.00      13         PsCourseworkI::PpmFile::Finalise() [38]
-----------------------------------------------
                0.00    0.00      13/13          PsCourseworkI::LandscapePpmWriter::Write(std::string const&) [8]
[39]     0.0    0.00    0.00      13         PsCourseworkI::Landscape::GetArray() const [39]
-----------------------------------------------
                0.00    0.00       7/7           PsCourseworkI::AppConfigReader::AppConfigReader(std::string const&) [101]
[40]     0.0    0.00    0.00       7         PsCourseworkI::AppConfigReader::StringToDouble(std::string const&) [40]
                0.00    0.00       7/37          std::operator|(std::_Ios_Openmode, std::_Ios_Openmode) [35]
-----------------------------------------------
                0.00    0.00       1/7           unsigned int* std::fill_n<unsigned int*, unsigned long, unsigned int>(unsigned int*, unsigned long, unsigned int const&) [147]
                0.00    0.00       6/7           unsigned int* std::__copy_move_a2<false, unsigned int*, unsigned int*>(unsigned int*, unsigned int*, unsigned int*) [78]
[41]     0.0    0.00    0.00       7         std::__niter_base<unsigned int*, false>::__b(unsigned int*) [41]
-----------------------------------------------
                0.00    0.00       2/6           std::vector<unsigned int, std::allocator<unsigned int> >::resize(unsigned long, unsigned int) [140]
                0.00    0.00       4/6           std::vector<unsigned int, std::allocator<unsigned int> >::_M_check_len(unsigned long, char const*) const [125]
[42]     0.0    0.00    0.00       6         std::vector<unsigned int, std::allocator<unsigned int> >::size() const [42]
-----------------------------------------------
                0.00    0.00       1/6           std::vector<unsigned int, std::allocator<unsigned int> >::~vector() [142]
                0.00    0.00       1/6           std::vector<unsigned int, std::allocator<unsigned int> >::_M_erase_at_end(unsigned int*) [135]
                0.00    0.00       4/6           std::vector<unsigned int, std::allocator<unsigned int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned long, unsigned int const&) [134]
[43]     0.0    0.00    0.00       6         std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_get_Tp_allocator() [43]
-----------------------------------------------
                0.00    0.00       4/4           PsCourseworkI::AppConfigReader::AppConfigReader(std::string const&) [101]
[44]     0.0    0.00    0.00       4         PsCourseworkI::AppConfigReader::StringToInt(std::string const&) [44]
                0.00    0.00       4/37          std::operator|(std::_Ios_Openmode, std::_Ios_Openmode) [35]
-----------------------------------------------
                0.00    0.00       4/4           std::allocator<PsCourseworkI::Cell>::~allocator() [47]
[45]     0.0    0.00    0.00       4         __gnu_cxx::new_allocator<PsCourseworkI::Cell>::~new_allocator() [45]
-----------------------------------------------
                0.00    0.00       2/4           std::vector<unsigned int, std::allocator<unsigned int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned long, unsigned int const&) [134]
                0.00    0.00       2/4           __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >::difference_type __gnu_cxx::operator-<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > > const&, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > > const&) [119]
[46]     0.0    0.00    0.00       4         __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >::base() const [46]
-----------------------------------------------
                0.00    0.00       2/4           std::_Vector_base<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::_Vector_impl::~_Vector_impl() [70]
                0.00    0.00       2/4           PsCourseworkI::Array2D<PsCourseworkI::Cell>::Array2D(PsCourseworkI::Size) [6]
[47]     0.0    0.00    0.00       4         std::allocator<PsCourseworkI::Cell>::~allocator() [47]
                0.00    0.00       4/4           __gnu_cxx::new_allocator<PsCourseworkI::Cell>::~new_allocator() [45]
-----------------------------------------------
                0.00    0.00       2/4           std::vector<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::~vector() [76]
                0.00    0.00       2/4           std::vector<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::_M_fill_initialize(unsigned long, PsCourseworkI::Cell const&) [15]
[48]     0.0    0.00    0.00       4         std::_Vector_base<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::_M_get_Tp_allocator() [48]
-----------------------------------------------
                0.00    0.00       4/4           unsigned int* std::copy<unsigned int*, unsigned int*>(unsigned int*, unsigned int*, unsigned int*) [82]
[49]     0.0    0.00    0.00       4         std::__miter_base<unsigned int*, false>::__b(unsigned int*) [49]
-----------------------------------------------
                0.00    0.00       1/3           __gnu_cxx::new_allocator<unsigned int>::allocate(unsigned long, void const*) [116]
                0.00    0.00       2/3           std::vector<unsigned int, std::allocator<unsigned int> >::max_size() const [63]
[50]     0.0    0.00    0.00       3         __gnu_cxx::new_allocator<unsigned int>::max_size() const [50]
-----------------------------------------------
                0.00    0.00       3/3           void std::_Destroy<unsigned int*>(unsigned int*, unsigned int*) [52]
[51]     0.0    0.00    0.00       3         void std::_Destroy_aux<true>::__destroy<unsigned int*>(unsigned int*, unsigned int*) [51]
-----------------------------------------------
                0.00    0.00       3/3           void std::_Destroy<unsigned int*, unsigned int>(unsigned int*, unsigned int*, std::allocator<unsigned int>&) [53]
[52]     0.0    0.00    0.00       3         void std::_Destroy<unsigned int*>(unsigned int*, unsigned int*) [52]
                0.00    0.00       3/3           void std::_Destroy_aux<true>::__destroy<unsigned int*>(unsigned int*, unsigned int*) [51]
-----------------------------------------------
                0.00    0.00       1/3           std::vector<unsigned int, std::allocator<unsigned int> >::~vector() [142]
                0.00    0.00       1/3           std::vector<unsigned int, std::allocator<unsigned int> >::_M_erase_at_end(unsigned int*) [135]
                0.00    0.00       1/3           std::vector<unsigned int, std::allocator<unsigned int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned long, unsigned int const&) [134]
[53]     0.0    0.00    0.00       3         void std::_Destroy<unsigned int*, unsigned int>(unsigned int*, unsigned int*, std::allocator<unsigned int>&) [53]
                0.00    0.00       3/3           void std::_Destroy<unsigned int*>(unsigned int*, unsigned int*) [52]
-----------------------------------------------
                0.00    0.00       2/2           PsCourseworkI::Array2D<PsCourseworkI::Cell>::Array2D(PsCourseworkI::Size) [6]
[54]     0.0    0.00    0.00       2         PsCourseworkI::Cell::Cell() [54]
-----------------------------------------------
                0.00    0.00       2/2           PsCourseworkI::Landscape::~Landscape() [113]
[55]     0.0    0.00    0.00       2         PsCourseworkI::Array2D<PsCourseworkI::Cell>::~Array2D() [55]
                0.00    0.00       2/2           std::vector<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::~vector() [76]
-----------------------------------------------
                0.00    0.00       2/2           std::_Vector_base<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::_M_deallocate(PsCourseworkI::Cell*, unsigned long) [71]
[56]     0.0    0.00    0.00       2         __gnu_cxx::new_allocator<PsCourseworkI::Cell>::deallocate(PsCourseworkI::Cell*, unsigned long) [56]
-----------------------------------------------
                0.00    0.00       2/2           std::_Vector_base<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::_M_allocate(unsigned long) [68]
[57]     0.0    0.00    0.00       2         __gnu_cxx::new_allocator<PsCourseworkI::Cell>::allocate(unsigned long, void const*) [57]
                0.00    0.00       2/2           __gnu_cxx::new_allocator<PsCourseworkI::Cell>::max_size() const [61]
-----------------------------------------------
                0.00    0.00       2/2           std::allocator<PsCourseworkI::Cell>::allocator(std::allocator<PsCourseworkI::Cell> const&) [65]
[58]     0.0    0.00    0.00       2         __gnu_cxx::new_allocator<PsCourseworkI::Cell>::new_allocator(__gnu_cxx::new_allocator<PsCourseworkI::Cell> const&) [58]
-----------------------------------------------
                0.00    0.00       2/2           std::allocator<PsCourseworkI::Cell>::allocator() [64]
[59]     0.0    0.00    0.00       2         __gnu_cxx::new_allocator<PsCourseworkI::Cell>::new_allocator() [59]
-----------------------------------------------
                0.00    0.00       1/2           std::vector<unsigned int, std::allocator<unsigned int> >::end() [136]
                0.00    0.00       1/2           std::vector<unsigned int, std::allocator<unsigned int> >::begin() [137]
[60]     0.0    0.00    0.00       2         __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >::__normal_iterator(unsigned int* const&) [60]
-----------------------------------------------
                0.00    0.00       2/2           __gnu_cxx::new_allocator<PsCourseworkI::Cell>::allocate(unsigned long, void const*) [57]
[61]     0.0    0.00    0.00       2         __gnu_cxx::new_allocator<PsCourseworkI::Cell>::max_size() const [61]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<unsigned int, std::allocator<unsigned int> >::max_size() const [63]
[62]     0.0    0.00    0.00       2         std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_get_Tp_allocator() const [62]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<unsigned int, std::allocator<unsigned int> >::_M_check_len(unsigned long, char const*) const [125]
[63]     0.0    0.00    0.00       2         std::vector<unsigned int, std::allocator<unsigned int> >::max_size() const [63]
                0.00    0.00       2/2           std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_get_Tp_allocator() const [62]
                0.00    0.00       2/3           __gnu_cxx::new_allocator<unsigned int>::max_size() const [50]
-----------------------------------------------
                0.00    0.00       2/2           PsCourseworkI::Array2D<PsCourseworkI::Cell>::Array2D(PsCourseworkI::Size) [6]
[64]     0.0    0.00    0.00       2         std::allocator<PsCourseworkI::Cell>::allocator() [64]
                0.00    0.00       2/2           __gnu_cxx::new_allocator<PsCourseworkI::Cell>::new_allocator() [59]
-----------------------------------------------
                0.00    0.00       2/2           std::_Vector_base<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::_Vector_impl::_Vector_impl(std::allocator<PsCourseworkI::Cell> const&) [69]
[65]     0.0    0.00    0.00       2         std::allocator<PsCourseworkI::Cell>::allocator(std::allocator<PsCourseworkI::Cell> const&) [65]
                0.00    0.00       2/2           __gnu_cxx::new_allocator<PsCourseworkI::Cell>::new_allocator(__gnu_cxx::new_allocator<PsCourseworkI::Cell> const&) [58]
-----------------------------------------------
                0.00    0.00       2/2           unsigned int* std::__copy_move_a<false, unsigned int*, unsigned int*>(unsigned int*, unsigned int*, unsigned int*) [77]
[66]     0.0    0.00    0.00       2         unsigned int* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<unsigned int>(unsigned int const*, unsigned int const*, unsigned int*) [66]
-----------------------------------------------
                0.00    0.00       2/2           void std::_Destroy<PsCourseworkI::Cell*>(PsCourseworkI::Cell*, PsCourseworkI::Cell*) [83]
[67]     0.0    0.00    0.00       2         void std::_Destroy_aux<true>::__destroy<PsCourseworkI::Cell*>(PsCourseworkI::Cell*, PsCourseworkI::Cell*) [67]
-----------------------------------------------
                0.00    0.00       2/2           std::_Vector_base<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::_Vector_base(unsigned long, std::allocator<PsCourseworkI::Cell> const&) [72]
[68]     0.0    0.00    0.00       2         std::_Vector_base<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::_M_allocate(unsigned long) [68]
                0.00    0.00       2/2           __gnu_cxx::new_allocator<PsCourseworkI::Cell>::allocate(unsigned long, void const*) [57]
-----------------------------------------------
                0.00    0.00       2/2           std::_Vector_base<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::_Vector_base(unsigned long, std::allocator<PsCourseworkI::Cell> const&) [72]
[69]     0.0    0.00    0.00       2         std::_Vector_base<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::_Vector_impl::_Vector_impl(std::allocator<PsCourseworkI::Cell> const&) [69]
                0.00    0.00       2/2           std::allocator<PsCourseworkI::Cell>::allocator(std::allocator<PsCourseworkI::Cell> const&) [65]
-----------------------------------------------
                0.00    0.00       2/2           std::_Vector_base<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::~_Vector_base() [73]
[70]     0.0    0.00    0.00       2         std::_Vector_base<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::_Vector_impl::~_Vector_impl() [70]
                0.00    0.00       2/4           std::allocator<PsCourseworkI::Cell>::~allocator() [47]
-----------------------------------------------
                0.00    0.00       2/2           std::_Vector_base<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::~_Vector_base() [73]
[71]     0.0    0.00    0.00       2         std::_Vector_base<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::_M_deallocate(PsCourseworkI::Cell*, unsigned long) [71]
                0.00    0.00       2/2           __gnu_cxx::new_allocator<PsCourseworkI::Cell>::deallocate(PsCourseworkI::Cell*, unsigned long) [56]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::vector(unsigned long, PsCourseworkI::Cell const&, std::allocator<PsCourseworkI::Cell> const&) [7]
[72]     0.0    0.00    0.00       2         std::_Vector_base<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::_Vector_base(unsigned long, std::allocator<PsCourseworkI::Cell> const&) [72]
                0.00    0.00       2/2           std::_Vector_base<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::_Vector_impl::_Vector_impl(std::allocator<PsCourseworkI::Cell> const&) [69]
                0.00    0.00       2/2           std::_Vector_base<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::_M_allocate(unsigned long) [68]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::~vector() [76]
[73]     0.0    0.00    0.00       2         std::_Vector_base<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::~_Vector_base() [73]
                0.00    0.00       2/2           std::_Vector_base<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::_M_deallocate(PsCourseworkI::Cell*, unsigned long) [71]
                0.00    0.00       2/2           std::_Vector_base<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::_Vector_impl::~_Vector_impl() [70]
-----------------------------------------------
                0.00    0.00       1/2           std::_Vector_base<unsigned int, std::allocator<unsigned int> >::~_Vector_base() [132]
                0.00    0.00       1/2           std::vector<unsigned int, std::allocator<unsigned int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned long, unsigned int const&) [134]
[74]     0.0    0.00    0.00       2         std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_deallocate(unsigned int*, unsigned long) [74]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<unsigned int>::deallocate(unsigned int*, unsigned long) [115]
-----------------------------------------------
                0.00    0.00       2/2           unsigned int* std::uninitialized_copy<unsigned int*, unsigned int*>(unsigned int*, unsigned int*, unsigned int*) [79]
[75]     0.0    0.00    0.00       2         unsigned int* std::__uninitialized_copy<true>::uninitialized_copy<unsigned int*, unsigned int*>(unsigned int*, unsigned int*, unsigned int*) [75]
                0.00    0.00       2/2           unsigned int* std::copy<unsigned int*, unsigned int*>(unsigned int*, unsigned int*, unsigned int*) [82]
-----------------------------------------------
                0.00    0.00       2/2           PsCourseworkI::Array2D<PsCourseworkI::Cell>::~Array2D() [55]
[76]     0.0    0.00    0.00       2         std::vector<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::~vector() [76]
                0.00    0.00       2/4           std::_Vector_base<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::_M_get_Tp_allocator() [48]
                0.00    0.00       2/2           void std::_Destroy<PsCourseworkI::Cell*, PsCourseworkI::Cell>(PsCourseworkI::Cell*, PsCourseworkI::Cell*, std::allocator<PsCourseworkI::Cell>&) [84]
                0.00    0.00       2/2           std::_Vector_base<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::~_Vector_base() [73]
-----------------------------------------------
                0.00    0.00       2/2           unsigned int* std::__copy_move_a2<false, unsigned int*, unsigned int*>(unsigned int*, unsigned int*, unsigned int*) [78]
[77]     0.0    0.00    0.00       2         unsigned int* std::__copy_move_a<false, unsigned int*, unsigned int*>(unsigned int*, unsigned int*, unsigned int*) [77]
                0.00    0.00       2/2           unsigned int* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<unsigned int>(unsigned int const*, unsigned int const*, unsigned int*) [66]
-----------------------------------------------
                0.00    0.00       2/2           unsigned int* std::copy<unsigned int*, unsigned int*>(unsigned int*, unsigned int*, unsigned int*) [82]
[78]     0.0    0.00    0.00       2         unsigned int* std::__copy_move_a2<false, unsigned int*, unsigned int*>(unsigned int*, unsigned int*, unsigned int*) [78]
                0.00    0.00       6/7           std::__niter_base<unsigned int*, false>::__b(unsigned int*) [41]
                0.00    0.00       2/2           unsigned int* std::__copy_move_a<false, unsigned int*, unsigned int*>(unsigned int*, unsigned int*, unsigned int*) [77]
-----------------------------------------------
                0.00    0.00       2/2           unsigned int* std::__uninitialized_copy_a<unsigned int*, unsigned int*, unsigned int>(unsigned int*, unsigned int*, unsigned int*, std::allocator<unsigned int>&) [80]
[79]     0.0    0.00    0.00       2         unsigned int* std::uninitialized_copy<unsigned int*, unsigned int*>(unsigned int*, unsigned int*, unsigned int*) [79]
                0.00    0.00       2/2           unsigned int* std::__uninitialized_copy<true>::uninitialized_copy<unsigned int*, unsigned int*>(unsigned int*, unsigned int*, unsigned int*) [75]
-----------------------------------------------
                0.00    0.00       2/2           unsigned int* std::__uninitialized_move_a<unsigned int*, unsigned int*, std::allocator<unsigned int> >(unsigned int*, unsigned int*, unsigned int*, std::allocator<unsigned int>&) [81]
[80]     0.0    0.00    0.00       2         unsigned int* std::__uninitialized_copy_a<unsigned int*, unsigned int*, unsigned int>(unsigned int*, unsigned int*, unsigned int*, std::allocator<unsigned int>&) [80]
                0.00    0.00       2/2           unsigned int* std::uninitialized_copy<unsigned int*, unsigned int*>(unsigned int*, unsigned int*, unsigned int*) [79]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<unsigned int, std::allocator<unsigned int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned long, unsigned int const&) [134]
[81]     0.0    0.00    0.00       2         unsigned int* std::__uninitialized_move_a<unsigned int*, unsigned int*, std::allocator<unsigned int> >(unsigned int*, unsigned int*, unsigned int*, std::allocator<unsigned int>&) [81]
                0.00    0.00       2/2           unsigned int* std::__uninitialized_copy_a<unsigned int*, unsigned int*, unsigned int>(unsigned int*, unsigned int*, unsigned int*, std::allocator<unsigned int>&) [80]
-----------------------------------------------
                0.00    0.00       2/2           unsigned int* std::__uninitialized_copy<true>::uninitialized_copy<unsigned int*, unsigned int*>(unsigned int*, unsigned int*, unsigned int*) [75]
[82]     0.0    0.00    0.00       2         unsigned int* std::copy<unsigned int*, unsigned int*>(unsigned int*, unsigned int*, unsigned int*) [82]
                0.00    0.00       4/4           std::__miter_base<unsigned int*, false>::__b(unsigned int*) [49]
                0.00    0.00       2/2           unsigned int* std::__copy_move_a2<false, unsigned int*, unsigned int*>(unsigned int*, unsigned int*, unsigned int*) [78]
-----------------------------------------------
                0.00    0.00       2/2           void std::_Destroy<PsCourseworkI::Cell*, PsCourseworkI::Cell>(PsCourseworkI::Cell*, PsCourseworkI::Cell*, std::allocator<PsCourseworkI::Cell>&) [84]
